1499324631.359381,0.015749899999999976
1499324631.361399,0.015850069999999977
1499324631.361399,0.015975809999999976
1499324631.362386,0.016075979999999976
1499324631.362386,0.016201719999999975
1499324631.362386,0.016301889999999975
1499324631.362386,0.016427629999999974
1499324631.363381,0.016527799999999974
1499324631.363381,0.016653539999999974
1499324631.3644,0.016753709999999974
1499324631.3644,0.016879449999999973
1499324631.3644,0.016979619999999973
1499324631.3644,0.017105359999999972
1499324631.365381,0.017205529999999972
1499324631.365381,0.01733126999999997
1499324631.366397,0.01743143999999997
1499324631.366397,0.01755717999999997
1499324631.367381,0.01765734999999997
1499324631.367381,0.01778308999999997
1499324631.367381,0.01788325999999997
1499324631.367381,0.01800899999999997
1499324631.368381,0.01810916999999997
1499324631.368381,0.01823490999999997
1499324631.369399,0.01833507999999997
1499324631.369399,0.018460819999999968
1499324631.369399,0.018560989999999968
1499324631.369399,0.018686729999999967
1499324631.371399,0.018786899999999968
1499324631.371399,0.018912639999999967
1499324631.37239,0.019012809999999967
1499324631.37239,0.019138549999999966
1499324631.37239,0.019238719999999966
1499324631.37239,0.019364459999999965
1499324631.373383,0.019464629999999965
1499324631.373383,0.019590369999999965
1499324631.374383,0.019690539999999965
1499324631.374383,0.019816279999999964
1499324631.375381,0.019916449999999964
1499324631.375381,0.020042189999999963
1499324631.375381,0.020142359999999963
1499324631.375381,0.020268099999999963
1499324631.376381,0.020368269999999963
1499324631.376381,0.020494009999999962
1499324631.377397,0.020594179999999962
1499324631.377397,0.02071991999999996
1499324631.378397,0.02082008999999996
1499324631.378397,0.02094582999999996
1499324631.378397,0.02104599999999996
1499324631.378397,0.02117173999999996
1499324631.3794,0.02127190999999996
1499324631.3794,0.02139764999999996
1499324631.381398,0.02149781999999996
1499324631.381398,0.02162355999999996
1499324631.382399,0.02172372999999996
1499324631.382399,0.021849469999999958
1499324631.382399,0.021949639999999958
1499324631.382399,0.022075379999999957
1499324631.383397,0.022175549999999957
1499324631.383397,0.022301289999999956
1499324631.384399,0.022401459999999956
1499324631.384399,0.022527199999999956
1499324631.385397,0.022627369999999956
1499324631.385397,0.022753109999999955
1499324631.385397,0.022853279999999955
1499324631.385397,0.022979019999999954
1499324631.386397,0.023079189999999954
1499324631.386397,0.023204929999999954
1499324631.387397,0.023305099999999954
1499324631.387397,0.023430839999999953
1499324631.388397,0.023531009999999953
1499324631.388397,0.023656749999999952
1499324631.388397,0.023756919999999952
1499324631.389384,0.02388265999999995
1499324631.389384,0.02398282999999995
1499324631.389384,0.02410856999999995
1499324631.391397,0.02420873999999995
1499324631.391397,0.02433447999999995
1499324631.392397,0.02443464999999995
1499324631.392397,0.02456038999999995
1499324631.392397,0.02466055999999995
1499324631.392397,0.02478629999999995
1499324631.393398,0.02488646999999995
1499324631.393398,0.025012209999999948
1499324631.394398,0.025112379999999948
1499324631.394398,0.025238119999999947
1499324631.395399,0.025338289999999947
1499324631.395399,0.025464029999999947
1499324631.395399,0.025564199999999947
1499324631.396397,0.025689939999999946
1499324631.396397,0.025790109999999946
1499324631.396397,0.025915849999999945
1499324631.397397,0.026016019999999945
1499324631.397397,0.026141759999999944
1499324631.398397,0.026241929999999945
1499324631.398397,0.026367669999999944
1499324631.399399,0.026467839999999944
1499324631.399399,0.026593579999999943
1499324631.399399,0.026693749999999943
1499324631.399399,0.026819489999999942
1499324631.401399,0.026919659999999943
1499324631.401399,0.02704539999999994
1499324631.402399,0.027145569999999942
1499324631.402399,0.02727130999999994
1499324631.403398,0.02737147999999994
1499324631.403398,0.02749721999999994
1499324631.404397,0.02759738999999994
1499324631.404397,0.02772312999999994
1499324631.405399,0.02782329999999994
1499324631.405399,0.02794903999999994
1499324631.405399,0.02804920999999994
1499324631.406383,0.028174949999999938
1499324631.406383,0.02827511999999994
1499324631.406383,0.028400859999999938
1499324631.407383,0.028501029999999938
1499324631.407383,0.028626769999999937
1499324631.408383,0.028726939999999937
1499324631.408383,0.028852679999999936
1499324631.409383,0.028952849999999936
1499324631.409383,0.029078589999999935
1499324631.411397,0.029178759999999936
1499324631.411397,0.029304499999999935
1499324631.411397,0.029404669999999935
1499324631.412382,0.029530409999999934
1499324631.412382,0.029630579999999934
1499324631.412382,0.029756319999999933
1499324631.413383,0.029856489999999933
1499324631.413383,0.029982229999999933
1499324631.414382,0.030082399999999933
1499324631.414382,0.030208139999999932
1499324631.415382,0.030308309999999932
1499324631.415382,0.03043404999999993
1499324631.416383,0.03053421999999993
1499324631.416383,0.03065995999999993
1499324631.417389,0.03076012999999993
1499324631.417389,0.03088586999999993
1499324631.417389,0.03098603999999993
1499324631.417389,0.03111177999999993
1499324631.418382,0.03121194999999993
1499324631.418382,0.03133768999999993
1499324631.419383,0.03143785999999993
1499324631.419383,0.03156359999999993
1499324631.421398,0.031663769999999924
1499324631.421398,0.031789509999999924
1499324631.422381,0.03188967999999992
1499324631.422381,0.03201541999999992
1499324631.423382,0.032115589999999916
1499324631.423382,0.032241329999999915
1499324631.423382,0.03234149999999991
1499324631.423382,0.03246723999999991
1499324631.424383,0.03256740999999991
1499324631.424383,0.03269314999999991
1499324631.425383,0.032793319999999904
1499324631.425383,0.0329190599999999
1499324631.426382,0.0330192299999999
1499324631.426382,0.0331449699999999
1499324631.427382,0.033245139999999895
1499324631.427382,0.033370879999999895
1499324631.428387,0.03347104999999989
1499324631.428387,0.03359678999999989
1499324631.429382,0.03369695999999989
1499324631.429382,0.033822699999999886
1499324631.429382,0.03392286999999988
1499324631.429382,0.03404860999999988
1499324631.431384,0.03414877999999988
1499324631.431384,0.03427451999999988
1499324631.432382,0.034374689999999875
1499324631.432382,0.034500429999999874
1499324631.433386,0.03460059999999987
1499324631.433386,0.03472633999999987
1499324631.433386,0.034826509999999866
1499324631.433386,0.034952249999999865
1499324631.434382,0.03505241999999986
1499324631.434382,0.03517815999999986
1499324631.435382,0.03527832999999986
1499324631.435382,0.03540406999999986
1499324631.436382,0.035504239999999854
1499324631.436382,0.03562997999999985
1499324631.437382,0.03573014999999985
1499324631.437382,0.03585588999999985
1499324631.438382,0.035956059999999845
1499324631.438382,0.036081799999999845
1499324631.439382,0.03618196999999984
1499324631.439382,0.03630770999999984
1499324631.441398,0.03640787999999984
1499324631.441398,0.036533619999999836
1499324631.442398,0.03663378999999983
1499324631.442398,0.03675952999999983
1499324631.442398,0.03675952999999983
1499324631.443398,0.03685969999999983
1499324631.443398,0.03698543999999983
1499324631.443398,0.03698543999999983
1499324631.444397,0.037085609999999825
1499324631.444397,0.037211349999999824
1499324631.444397,0.037211349999999824
1499324631.445399,0.03731151999999982
1499324631.445399,0.03743725999999982
1499324631.445399,0.03743725999999982
1499324631.446397,0.037537429999999816
1499324631.446397,0.037663169999999815
1499324631.446397,0.037663169999999815
1499324631.447397,0.03776333999999981
1499324631.447397,0.03788907999999981
1499324631.447397,0.03788907999999981
1499324631.448397,0.03798924999999981
1499324631.448397,0.03811498999999981
1499324631.448397,0.03811498999999981
1499324631.449396,0.038215159999999804
1499324631.449396,0.0383408999999998
1499324631.449396,0.0383408999999998
1499324631.451398,0.0384410699999998
1499324631.451398,0.0385668099999998
1499324631.451398,0.0385668099999998
1499324631.452382,0.038666979999999795
1499324631.452382,0.038792719999999795
1499324631.452382,0.038982369999999794
1499324631.453382,0.03908253999999979
1499324631.453382,0.03920827999999979
1499324631.453382,0.03939792999999979
1499324631.454382,0.039498099999999786
1499324631.454382,0.039623839999999785
1499324631.454382,0.039813489999999785
1499324631.455382,0.03991365999999978
1499324631.455382,0.04003939999999978
1499324631.455382,0.04022904999999978
1499324631.456382,0.04032921999999978
1499324631.456382,0.040454959999999776
1499324631.456382,0.040644609999999776
1499324631.457382,0.04074477999999977
1499324631.457382,0.04087051999999977
1499324631.457382,0.04106016999999977
1499324631.458382,0.04116033999999977
1499324631.458382,0.04128607999999977
1499324631.458382,0.041475729999999766
1499324631.459381,0.04157589999999976
1499324631.459381,0.04170163999999976
1499324631.459381,0.04189128999999976
1499324631.46138,0.04199145999999976
1499324631.46138,0.04211719999999976
1499324631.46138,0.04230684999999976
1499324631.462381,0.042407019999999754
1499324631.462381,0.04253275999999975
1499324631.462381,0.04272240999999975
1499324631.463381,0.04282257999999975
1499324631.463381,0.04294831999999975
1499324631.463381,0.04313796999999975
1499324631.464381,0.043238139999999745
1499324631.464381,0.043363879999999744
1499324631.464381,0.04355352999999974
1499324631.465382,0.04365369999999974
1499324631.465382,0.04377943999999974
1499324631.465382,0.04396908999999974
1499324631.466381,0.044069259999999735
1499324631.466381,0.044194999999999734
1499324631.466381,0.044384649999999734
1499324631.467381,0.04448481999999973
1499324631.467381,0.04461055999999973
1499324631.467381,0.04480020999999973
1499324631.468381,0.044900379999999726
1499324631.468381,0.045026119999999725
1499324631.468381,0.045215769999999725
1499324631.469381,0.04531593999999972
1499324631.469381,0.04544167999999972
1499324631.469381,0.04563132999999972
1499324631.47138,0.04573149999999972
1499324631.47138,0.045857239999999716
1499324631.47138,0.046046889999999716
1499324631.472381,0.04614705999999971
1499324631.472381,0.04627279999999971
1499324631.472381,0.04646244999999971
1499324631.473381,0.04656261999999971
1499324631.473381,0.04668835999999971
1499324631.473381,0.046878009999999706
1499324631.474381,0.0469781799999997
1499324631.474381,0.0471039199999997
1499324631.474381,0.0472935699999997
1499324631.475382,0.0473937399999997
1499324631.475382,0.0475194799999997
1499324631.475382,0.0477091299999997
1499324631.476382,0.047809299999999694
1499324631.476382,0.04793503999999969
1499324631.476382,0.04812468999999969
1499324631.477382,0.04822485999999969
1499324631.477382,0.04835059999999969
1499324631.477382,0.04854024999999969
1499324631.478382,0.048640419999999684
1499324631.478382,0.048766159999999684
1499324631.478382,0.04895580999999968
1499324631.479382,0.04905597999999968
1499324631.479382,0.04918171999999968
1499324631.479382,0.04937136999999968
1499324631.48138,0.049471539999999675
1499324631.48138,0.049597279999999674
1499324631.48138,0.049786929999999674
1499324631.482382,0.04988709999999967
1499324631.482382,0.05001283999999967
1499324631.482382,0.05020248999999967
1499324631.483382,0.050302659999999666
1499324631.483382,0.050428399999999665
1499324631.483382,0.050618049999999665
1499324631.48438,0.05071821999999966
1499324631.48438,0.05084395999999966
1499324631.48438,0.05103360999999966
1499324631.485378,0.05113377999999966
1499324631.485378,0.051259519999999656
1499324631.485378,0.051449169999999655
1499324631.486378,0.05154933999999965
1499324631.486378,0.05167507999999965
1499324631.486378,0.05186472999999965
1499324631.487378,0.05196489999999965
1499324631.487378,0.05209063999999965
1499324631.487378,0.052280289999999646
1499324631.488378,0.05238045999999964
1499324631.488378,0.05250619999999964
1499324631.488378,0.05269584999999964
1499324631.489379,0.05279601999999964
1499324631.489379,0.05292175999999964
1499324631.489379,0.05311140999999964
1499324631.491379,0.053211579999999634
1499324631.491379,0.05333731999999963
1499324631.491379,0.05352696999999963
1499324631.492378,0.05362713999999963
1499324631.492378,0.05375287999999963
1499324631.492378,0.05394252999999963
1499324631.493378,0.054042699999999624
1499324631.493378,0.054168439999999624
1499324631.493378,0.05435808999999962
1499324631.494378,0.05445825999999962
1499324631.494378,0.05458399999999962
1499324631.494378,0.05477364999999962
1499324631.495378,0.054873819999999615
1499324631.495378,0.054999559999999614
1499324631.495378,0.055189209999999614
1499324631.496378,0.05528937999999961
1499324631.496378,0.05541511999999961
1499324631.496378,0.05560476999999961
1499324631.497378,0.055704939999999606
1499324631.497378,0.055830679999999605
1499324631.497378,0.056020329999999605
1499324631.498379,0.0561204999999996
1499324631.498379,0.0562462399999996
1499324631.498379,0.0564358899999996
1499324631.499379,0.0565360599999996
1499324631.499379,0.056661799999999596
1499324631.499379,0.056851449999999595
1499324631.50138,0.05695161999999959
1499324631.50138,0.05707735999999959
1499324631.50138,0.05726700999999959
1499324631.502378,0.05736717999999959
1499324631.502378,0.05749291999999959
1499324631.502378,0.057682569999999586
1499324631.503378,0.05778273999999958
1499324631.503378,0.05790847999999958
1499324631.503378,0.05809812999999958
1499324631.505378,0.05819829999999958
1499324631.505378,0.05832403999999958
1499324631.505378,0.05851368999999958
1499324631.50638,0.058613859999999574
1499324631.50638,0.05873959999999957
1499324631.50638,0.05892924999999957
1499324631.507378,0.05902941999999957
1499324631.507378,0.05915515999999957
1499324631.507378,0.05934480999999957
1499324631.508378,0.059444979999999564
1499324631.508378,0.05957071999999956
1499324631.508378,0.05976036999999956
1499324631.509378,0.05986053999999956
1499324631.509378,0.05998627999999956
1499324631.509378,0.06017592999999956
1499324631.511379,0.060276099999999555
1499324631.511379,0.060401839999999554
1499324631.511379,0.060591489999999554
1499324631.512378,0.06069165999999955
1499324631.512378,0.06081739999999955
1499324631.512378,0.06100704999999955
1499324631.513379,0.061107219999999546
1499324631.513379,0.061232959999999545
1499324631.513379,0.061422609999999545
1499324631.514378,0.06152277999999954
1499324631.514378,0.06164851999999954
1499324631.514378,0.06183816999999954
1499324631.51538,0.06193833999999954
1499324631.51538,0.062064079999999536
1499324631.51538,0.062253729999999535
1499324631.516378,0.06235389999999953
1499324631.516378,0.06247963999999953
1499324631.516378,0.06266928999999953
1499324631.517378,0.06276945999999953
1499324631.517378,0.06289519999999953
1499324631.518378,0.06308484999999953
1499324631.518378,0.06318501999999952
1499324631.519379,0.06331075999999952
1499324631.519379,0.06350040999999952
1499324631.52138,0.06360057999999952
1499324631.52138,0.06372631999999952
1499324631.52138,0.06391596999999952
1499324631.522381,0.06401613999999951
1499324631.522381,0.06414187999999951
1499324631.522381,0.06433152999999951
1499324631.524381,0.06443169999999951
1499324631.524381,0.06455743999999951
1499324631.524381,0.06474708999999951
1499324631.525381,0.0648472599999995
1499324631.525381,0.0649729999999995
1499324631.525381,0.0651626499999995
1499324631.526381,0.0652628199999995
1499324631.526381,0.0653885599999995
1499324631.526381,0.0655782099999995
1499324631.527381,0.0656783799999995
1499324631.527381,0.0658041199999995
1499324631.527381,0.0659937699999995
1499324631.528381,0.06609393999999949
1499324631.528381,0.06621967999999949
1499324631.528381,0.06640932999999949
1499324631.529381,0.06650949999999949
1499324631.529381,0.06663523999999948
1499324631.531379,0.06682488999999948
1499324631.53238,0.06692505999999948
1499324631.53238,0.06705079999999948
1499324631.53238,0.06724044999999948
1499324631.53338,0.06734061999999948
1499324631.53338,0.06746635999999948
1499324631.53338,0.06765600999999948
1499324631.534381,0.06775617999999947
1499324631.534381,0.06788191999999947
1499324631.534381,0.06807156999999947
1499324631.535381,0.06817173999999947
1499324631.535381,0.06829747999999947
1499324631.535381,0.06848712999999947
1499324631.536381,0.06858729999999946
1499324631.536381,0.06871303999999946
1499324631.536381,0.06890268999999946
1499324631.53738,0.06900285999999946
1499324631.53738,0.06912859999999946
1499324631.53738,0.06931824999999946
1499324631.53838,0.06941841999999945
1499324631.53938,0.06954415999999945
1499324631.53938,0.06973380999999945
1499324631.54138,0.06983397999999945
1499324631.54138,0.06995971999999945
1499324631.54138,0.07014936999999945
1499324631.54238,0.07024953999999944
1499324631.54238,0.07037527999999944
1499324631.54238,0.07056492999999944
1499324631.54338,0.07066509999999944
1499324631.54338,0.07079083999999944
1499324631.54338,0.07098048999999944
1499324631.54438,0.07108065999999943
1499324631.54438,0.07120639999999943
1499324631.54438,0.07139604999999943
1499324631.545381,0.07149621999999943
1499324631.545381,0.07162195999999943
1499324631.545381,0.07181160999999943
1499324631.546381,0.07191177999999943
1499324631.546381,0.07203751999999942
1499324631.547379,0.07222716999999942
1499324631.54838,0.07232733999999942
1499324631.54838,0.07245307999999942
1499324631.54838,0.07264272999999942
1499324631.549381,0.07274289999999942
1499324631.549381,0.07286863999999942
1499324631.549381,0.07305828999999942
1499324631.551378,0.07315845999999941
1499324631.551378,0.07328419999999941
1499324631.551378,0.07347384999999941
1499324631.552377,0.07357401999999941
1499324631.552377,0.0736997599999994
1499324631.552377,0.0738894099999994
1499324631.553379,0.0739895799999994
1499324631.553379,0.0741153199999994
1499324631.553379,0.0743049699999994
1499324631.554377,0.0744051399999994
1499324631.554377,0.0745308799999994
1499324631.554377,0.0747205299999994
1499324631.555377,0.0748206999999994
1499324631.555377,0.07494643999999939
1499324631.556379,0.07513608999999939
1499324631.557377,0.07523625999999939
1499324631.557377,0.07536199999999939
1499324631.557377,0.07555164999999939
1499324631.558381,0.07565181999999938
1499324631.558381,0.07577755999999938
1499324631.558381,0.07596720999999938
1499324631.559381,0.07606737999999938
1499324631.559381,0.07619311999999938
1499324631.559381,0.07638276999999938
1499324631.561379,0.07648293999999937
1499324631.561379,0.07660867999999937
1499324631.561379,0.07679832999999937
1499324631.56238,0.07689849999999937
1499324631.56238,0.07702423999999937
1499324631.56238,0.07721388999999937
1499324631.563381,0.07731405999999937
1499324631.563381,0.07743979999999936
1499324631.563381,0.07762944999999936
1499324631.56438,0.07772961999999936
1499324631.56438,0.07785535999999936
1499324631.56438,0.07804500999999936
1499324631.56538,0.07814517999999936
1499324631.566379,0.07827091999999936
1499324631.566379,0.07846056999999935
1499324631.567379,0.07856073999999935
1499324631.567379,0.07868647999999935
1499324631.567379,0.07887612999999935
1499324631.56838,0.07897629999999935
1499324631.56838,0.07910203999999935
1499324631.56838,0.07929168999999935
1499324631.569379,0.07939185999999934
1499324631.569379,0.07951759999999934
1499324631.569379,0.07970724999999934
1499324631.571378,0.07980741999999934
1499324631.571378,0.07993315999999934
1499324631.571378,0.08012280999999934
1499324631.572378,0.08022297999999933
1499324631.572378,0.08034871999999933
1499324631.572378,0.08053836999999933
1499324631.573378,0.08063853999999933
1499324631.573378,0.08076427999999933
1499324631.573378,0.08095392999999933
1499324631.574377,0.08105409999999932
1499324631.574377,0.08117983999999932
1499324631.575377,0.08136948999999932
1499324631.57638,0.08146965999999932
1499324631.57638,0.08159539999999932
1499324631.57638,0.08178504999999932
1499324631.57738,0.08188521999999931
1499324631.57738,0.08201095999999931
1499324631.57738,0.08220060999999931
1499324631.578381,0.08230077999999931
1499324631.578381,0.08242651999999931
1499324631.578381,0.08261616999999931
1499324631.57938,0.0827163399999993
1499324631.57938,0.0828420799999993
1499324631.57938,0.0830317299999993
1499324631.581379,0.0831318999999993
1499324631.581379,0.0832576399999993
1499324631.581379,0.0834472899999993
1499324631.58238,0.0835474599999993
1499324631.58238,0.0836731999999993
1499324631.58238,0.0838628499999993
1499324631.58338,0.08396301999999929
1499324631.58338,0.08408875999999929
1499324631.58338,0.08427840999999929
1499324631.58438,0.08437857999999929
1499324631.58438,0.08450431999999929
1499324631.58538,0.08469396999999929
1499324631.58638,0.08479413999999928
1499324631.58638,0.08491987999999928
1499324631.58638,0.08510952999999928
1499324631.58738,0.08520969999999928
1499324631.58738,0.08533543999999928
1499324631.58738,0.08552508999999928
1499324631.588381,0.08562525999999927
1499324631.588381,0.08575099999999927
1499324631.588381,0.08594064999999927
1499324631.58938,0.08604081999999927
1499324631.58938,0.08616655999999927
1499324631.58938,0.08635620999999927
1499324631.591379,0.08645637999999926
1499324631.591379,0.08658211999999926
1499324631.591379,0.08677176999999926
1499324631.59338,0.08687193999999926
1499324631.59338,0.08699767999999926
1499324631.59338,0.08718732999999926
1499324631.59338,0.08718732999999926
1499324631.594381,0.08728749999999925
1499324631.594381,0.08741323999999925
1499324631.594381,0.08760288999999925
1499324631.594381,0.08760288999999925
1499324631.59538,0.08770305999999925
1499324631.596379,0.08782879999999925
1499324631.596379,0.08801844999999925
1499324631.596379,0.08801844999999925
1499324631.59738,0.08811861999999925
1499324631.59738,0.08824435999999924
1499324631.59738,0.08843400999999924
1499324631.59738,0.08843400999999924
1499324631.59838,0.08853417999999924
1499324631.59838,0.08865991999999924
1499324631.59838,0.08884956999999924
1499324631.59838,0.08884956999999924
1499324631.59938,0.08894973999999924
1499324631.59938,0.08907547999999924
1499324631.59938,0.08926512999999923
1499324631.59938,0.08926512999999923
1499324631.601379,0.08936529999999923
1499324631.601379,0.08949103999999923
1499324631.601379,0.08968068999999923
1499324631.601379,0.08968068999999923
1499324631.60238,0.08978085999999923
1499324631.60238,0.08990659999999923
1499324631.60238,0.09009624999999923
1499324631.60238,0.09009624999999923
1499324631.60338,0.09019641999999922
1499324631.60338,0.09032215999999922
1499324631.60338,0.09051180999999922
1499324631.604379,0.09051180999999922
1499324631.60538,0.09061197999999922
1499324631.60538,0.09073771999999922
1499324631.60538,0.09092736999999922
1499324631.60538,0.09092736999999922
1499324631.60638,0.09102753999999921
1499324631.60638,0.09115327999999921
1499324631.60638,0.09134292999999921
1499324631.60638,0.09134292999999921
1499324631.607378,0.09144309999999921
1499324631.607378,0.09156883999999921
1499324631.607378,0.09175848999999921
1499324631.608377,0.09175848999999921
1499324631.609379,0.0918586599999992
1499324631.609379,0.0919843999999992
1499324631.609379,0.0921740499999992
1499324631.609379,0.0921740499999992
1499324631.611378,0.0922742199999992
1499324631.611378,0.0923999599999992
1499324631.611378,0.0925896099999992
1499324631.611378,0.0925896099999992
1499324631.61238,0.0926897799999992
1499324631.61238,0.0928155199999992
1499324631.61238,0.0930051699999992
1499324631.61238,0.0930051699999992
1499324631.61338,0.09310533999999919
1499324631.61338,0.09323107999999919
1499324631.61338,0.09342072999999919
1499324631.614379,0.09342072999999919
1499324631.615378,0.09352089999999919
1499324631.615378,0.09364663999999918
1499324631.615378,0.09383628999999918
1499324631.615378,0.09383628999999918
1499324631.61638,0.09393645999999918
1499324631.61638,0.09406219999999918
1499324631.61638,0.09425184999999918
1499324631.61638,0.09425184999999918
1499324631.61738,0.09435201999999918
1499324631.61738,0.09447775999999918
